Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2021-11-26,571.5,588.0,566.75,586.75,180220,0.0,0.0
2021-11-29,586.0,588.25,576.5,581.0,158234,0.0,0.0
2021-11-30,581.0,582.0,562.0,567.0,24986,0.0,0.0
2021-12-01,568.0,576.0,567.0,572.0,6270,0.0,0.0
2021-12-02,571.25,583.0,570.0,577.0,6237,0.0,0.0
2021-12-03,576.25,588.75,576.25,586.0,3442,0.0,0.0
2021-12-06,586.0,586.0,578.0,583.5,2208,0.0,0.0
2021-12-07,584.0,589.5,579.5,586.25,1887,0.0,0.0
2021-12-08,585.0,589.0,584.0,584.75,2372,0.0,0.0
2021-12-09,585.75,591.25,576.75,588.5,2082,0.0,0.0
2021-12-10,588.5,592.0,585.0,588.5,862,0.0,0.0
2021-12-13,587.5,588.0,580.75,584.25,927,0.0,0.0
2021-12-14,583.25,591.0,576.75,588.75,117292,0.0,0.0
2021-12-15,590.0,596.5,582.0,585.75,138521,0.0,0.0
2021-12-16,587.5,592.0,584.5,591.25,101262,0.0,0.0
2021-12-17,591.0,598.75,589.25,593.25,129569,0.0,0.0
2021-12-20,595.0,595.75,587.0,591.0,106042,0.0,0.0
2021-12-21,591.0,599.0,589.5,598.25,119312,0.0,0.0
2021-12-22,597.5,606.75,597.0,602.5,154966,0.0,0.0
2021-12-23,601.5,607.0,600.5,605.75,108565,0.0,0.0
2021-12-27,608.25,615.5,607.0,614.75,123211,0.0,0.0
2021-12-28,614.25,617.75,603.75,604.75,134208,0.0,0.0
2021-12-29,604.0,610.75,599.5,605.5,117570,0.0,0.0
2021-12-30,605.5,606.0,592.75,596.0,122776,0.0,0.0
2021-12-31,595.75,599.25,592.5,593.25,69868,0.0,0.0
2022-01-03,599.0,603.5,584.75,589.25,146023,0.0,0.0
2022-01-04,591.75,611.25,591.5,609.5,210268,0.0,0.0
2022-01-05,608.5,609.75,601.25,602.25,148499,0.0,0.0
2022-01-06,601.25,605.75,596.0,603.75,151442,0.0,0.0
2022-01-07,605.25,608.25,599.0,606.75,140371,0.0,0.0
2022-01-10,605.25,608.0,596.25,599.75,135265,0.0,0.0
2022-01-11,599.75,604.75,598.0,601.0,128305,0.0,0.0
2022-01-12,601.0,604.0,591.0,599.0,181633,0.0,0.0
2022-01-13,599.0,599.75,585.25,587.5,186546,0.0,0.0
2022-01-14,587.5,598.25,585.25,596.25,140634,0.0,0.0
2022-01-18,592.75,600.75,588.25,599.5,141742,0.0,0.0
2022-01-19,600.0,614.5,600.0,610.5,179943,0.0,0.0
2022-01-20,609.0,614.25,606.25,611.0,127683,0.0,0.0
2022-01-21,607.5,618.5,604.25,616.25,187471,0.0,0.0
2022-01-24,617.5,621.5,609.25,621.0,194809,0.0,0.0
2022-01-25,620.0,631.0,618.5,620.0,298396,0.0,0.0
2022-01-26,619.0,627.75,615.0,627.0,172723,0.0,0.0
2022-01-27,625.0,627.75,621.25,625.25,151696,0.0,0.0
2022-01-28,623.25,637.25,623.0,636.0,188658,0.0,0.0
2022-01-31,635.75,642.5,622.5,626.0,243891,0.0,0.0
2022-02-01,626.0,639.5,624.5,634.75,196298,0.0,0.0
2022-02-02,634.5,640.75,616.75,622.5,275662,0.0,0.0
2022-02-03,622.5,624.25,610.25,616.75,215871,0.0,0.0
2022-02-04,618.5,623.25,613.25,620.5,181430,0.0,0.0
2022-02-07,628.75,636.75,624.75,635.25,232607,0.0,0.0
2022-02-08,636.5,636.75,627.25,632.25,200583,0.0,0.0
2022-02-09,632.25,647.75,630.5,646.75,320406,0.0,0.0
2022-02-10,646.0,662.75,638.75,641.75,372991,0.0,0.0
2022-02-11,641.0,657.75,637.75,651.0,243969,0.0,0.0
2022-02-14,651.25,656.75,642.5,655.75,144923,0.0,0.0
2022-02-15,655.0,655.5,635.5,638.0,177958,0.0,0.0
2022-02-16,637.75,647.75,636.25,647.0,126554,0.0,0.0
2022-02-17,645.5,652.0,642.75,650.0,121279,0.0,0.0
2022-02-18,648.5,658.0,647.0,654.25,154047,0.0,0.0
2022-02-22,657.75,676.75,657.75,674.75,168824,0.0,0.0
2022-02-23,674.0,685.0,669.25,683.75,154730,0.0,0.0
2022-02-24,683.5,718.75,682.0,695.0,161611,0.0,0.0
2022-02-25,696.75,707.0,657.0,659.5,94802,0.0,0.0
2022-02-28,688.0,704.75,679.0,697.5,15651,0.0,0.0
2022-03-01,699.75,744.25,699.75,739.75,7258,0.0,0.0
2022-03-02,741.75,760.0,723.0,739.0,3350,0.0,0.0
2022-03-03,745.0,778.5,745.0,751.25,3447,0.0,0.0
2022-03-04,761.75,800.0,741.0,756.5,2186,0.0,0.0
2022-03-07,782.75,782.75,742.75,749.25,1309,0.0,0.0
2022-03-08,747.5,759.0,724.0,754.5,547,0.0,0.0
2022-03-09,756.25,757.25,734.0,735.0,188,0.0,0.0
2022-03-10,738.5,768.0,738.5,757.75,74,0.0,0.0
2022-03-11,758.0,768.5,755.0,764.5,233,0.0,0.0
2022-03-14,745.0,752.0,725.5,728.25,104100,0.0,0.0
2022-03-15,745.25,759.0,736.0,758.0,89348,0.0,0.0
2022-03-16,756.75,757.0,726.75,730.0,106537,0.0,0.0
2022-03-17,730.0,757.5,728.5,754.5,90267,0.0,0.0
2022-03-18,753.75,755.0,736.5,741.75,84411,0.0,0.0
2022-03-21,746.5,765.0,743.0,756.25,93775,0.0,0.0
2022-03-22,756.75,761.0,744.0,753.0,104191,0.0,0.0
2022-03-23,752.25,770.5,749.0,757.75,112399,0.0,0.0
2022-03-24,757.0,762.5,745.0,748.25,100951,0.0,0.0
2022-03-25,748.5,755.25,742.5,754.0,73846,0.0,0.0
2022-03-28,749.0,750.25,740.5,748.5,89177,0.0,0.0
2022-03-29,746.25,747.5,713.5,726.25,180171,0.0,0.0
2022-03-30,727.0,748.75,726.75,738.0,109719,0.0,0.0
2022-03-31,739.25,770.0,732.5,748.75,173737,0.0,0.0
2022-04-01,748.5,751.5,730.25,735.0,155927,0.0,0.0
2022-04-04,737.0,752.25,734.75,750.5,112649,0.0,0.0
2022-04-05,750.75,768.0,749.25,759.75,123890,0.0,0.0
2022-04-06,759.75,761.5,750.25,756.5,110915,0.0,0.0
2022-04-07,755.75,759.25,748.5,757.75,149456,0.0,0.0
2022-04-08,757.0,773.0,752.75,768.75,170872,0.0,0.0
2022-04-11,767.0,778.0,762.0,764.5,170234,0.0,0.0
2022-04-12,765.5,779.0,765.0,776.25,154266,0.0,0.0
2022-04-13,775.0,786.25,767.25,783.5,182922,0.0,0.0
2022-04-14,783.5,793.0,781.0,790.25,108878,0.0,0.0
2022-04-18,791.0,816.75,790.25,813.25,114979,0.0,0.0
2022-04-19,813.25,819.75,799.75,804.0,133531,0.0,0.0
2022-04-20,803.5,816.5,796.75,815.75,128911,0.0,0.0
2022-04-21,814.0,814.25,797.5,799.25,111004,0.0,0.0
2022-04-22,798.75,807.5,783.5,793.0,140795,0.0,0.0
2022-04-25,796.75,802.0,784.75,800.25,114116,0.0,0.0
2022-04-26,800.25,812.25,795.0,803.25,85308,0.0,0.0
2022-04-27,802.75,820.25,797.5,815.5,70673,0.0,0.0
2022-04-28,816.25,823.5,811.0,816.0,47633,0.0,0.0
2022-04-29,816.25,827.0,814.0,818.25,11143,0.0,0.0
2022-05-02,811.5,814.0,798.0,813.0,2848,0.0,0.0
2022-05-03,817.5,822.0,799.75,800.75,2214,0.0,0.0
2022-05-04,801.0,808.75,796.0,798.5,1267,0.0,0.0
2022-05-05,799.75,804.75,796.0,803.75,410,0.0,0.0
2022-05-06,800.0,800.0,784.25,792.25,1248,0.0,0.0
2022-05-09,792.25,792.25,782.0,784.5,745,0.0,0.0
2022-05-10,787.5,790.75,782.5,786.5,597,0.0,0.0
2022-05-11,788.0,802.75,788.0,802.25,653,0.0,0.0
2022-05-12,802.5,814.0,798.75,813.5,911,0.0,0.0
2022-05-13,808.0,808.0,794.5,794.5,113807,0.0,0.0
2022-05-16,795.0,810.25,792.75,809.5,138859,0.0,0.0
2022-05-17,808.0,809.25,797.25,800.75,98317,0.0,0.0
2022-05-18,800.75,802.25,778.0,781.5,120123,0.0,0.0
2022-05-19,782.0,789.75,773.25,783.25,106424,0.0,0.0
2022-05-20,781.25,782.0,774.5,778.75,88004,0.0,0.0
2022-05-23,780.25,788.0,774.5,786.25,88355,0.0,0.0
2022-05-24,785.0,787.0,762.0,771.75,147022,0.0,0.0
2022-05-25,770.0,773.0,755.0,772.25,127425,0.0,0.0
2022-05-26,762.75,772.5,757.5,765.0,104920,0.0,0.0
2022-05-27,765.0,780.5,761.0,777.25,101090,0.0,0.0
2022-05-31,777.0,777.25,747.25,753.5,175461,0.0,0.0
2022-06-01,753.75,756.25,720.5,731.25,210389,0.0,0.0
2022-06-02,731.25,739.25,726.25,730.25,127143,0.0,0.0
2022-06-03,730.25,736.0,725.75,727.0,105542,0.0,0.0
2022-06-06,732.25,744.25,731.5,742.5,131922,0.0,0.0
2022-06-07,739.0,765.0,735.0,757.0,227575,0.0,0.0
2022-06-08,757.0,774.0,756.0,764.5,223848,0.0,0.0
2022-06-09,764.5,782.75,758.0,773.0,226325,0.0,0.0
2022-06-10,772.25,781.0,765.75,773.25,156100,0.0,0.0
2022-06-13,781.0,782.25,758.5,769.25,170044,0.0,0.0
2022-06-14,765.75,771.0,759.0,768.25,125798,0.0,0.0
2022-06-15,767.0,779.75,762.0,774.0,105906,0.0,0.0
2022-06-16,774.0,792.0,773.0,788.25,121542,0.0,0.0
2022-06-17,787.5,800.0,782.25,784.5,116061,0.0,0.0
2022-06-21,777.5,778.25,752.25,760.75,192144,0.0,0.0
2022-06-22,762.0,770.5,754.5,768.0,167778,0.0,0.0
2022-06-23,767.25,767.25,734.5,746.75,215839,0.0,0.0
2022-06-24,745.0,762.25,735.0,750.25,155989,0.0,0.0
2022-06-27,740.0,746.25,731.0,744.25,121830,0.0,0.0
2022-06-28,747.5,762.75,744.25,759.5,86035,0.0,0.0
2022-06-29,758.25,780.0,755.5,770.25,63702,0.0,0.0
2022-06-30,770.0,775.25,742.25,743.75,14477,0.0,0.0
2022-07-01,748.0,760.0,743.75,754.5,5489,0.0,0.0
2022-07-05,750.25,765.0,726.0,736.0,3775,0.0,0.0
2022-07-06,746.0,761.0,726.0,744.25,2703,0.0,0.0
2022-07-07,749.5,763.5,740.0,747.0,784,0.0,0.0
2022-07-08,750.75,781.0,744.0,778.25,1438,0.0,0.0
2022-07-11,783.25,800.0,780.75,781.25,1344,0.0,0.0
2022-07-12,781.0,785.25,732.0,732.75,1320,0.0,0.0
2022-07-13,726.0,756.5,725.0,740.0,485,0.0,0.0
2022-07-14,738.25,746.5,694.0,695.0,102346,0.0,0.0
2022-07-15,606.75,612.0,596.0,604.25,81572,0.0,0.0
2022-07-18,610.75,623.5,601.5,612.25,75978,0.0,0.0
2022-07-19,610.5,611.0,585.75,596.75,94156,0.0,0.0
2022-07-20,595.5,600.5,589.0,592.25,76176,0.0,0.0
2022-07-21,592.75,593.5,572.75,575.75,76755,0.0,0.0
2022-07-22,575.0,582.75,561.5,564.25,95957,0.0,0.0
2022-07-25,574.25,580.75,566.25,580.0,103447,0.0,0.0
2022-07-26,587.75,599.75,586.25,597.0,95701,0.0,0.0
2022-07-27,597.0,604.25,591.75,600.25,80955,0.0,0.0
2022-07-28,603.75,618.0,601.25,615.0,72681,0.0,0.0
2022-07-29,615.0,632.0,611.5,616.25,99164,0.0,0.0
2022-08-01,619.75,621.5,594.25,607.0,91871,0.0,0.0
2022-08-02,604.0,605.25,589.25,591.25,107008,0.0,0.0
2022-08-03,587.0,597.0,583.0,591.5,101905,0.0,0.0
2022-08-04,591.5,607.0,585.75,602.25,83780,0.0,0.0
2022-08-05,602.0,614.0,597.0,610.25,125020,0.0,0.0
2022-08-08,603.0,616.0,601.75,608.5,155070,0.0,0.0
2022-08-09,614.5,626.0,613.5,615.5,142242,0.0,0.0
2022-08-10,615.0,632.5,613.0,621.25,134330,0.0,0.0
2022-08-11,621.0,630.75,618.75,629.25,112043,0.0,0.0
2022-08-12,629.25,640.5,616.0,639.75,98631,0.0,0.0
2022-08-15,630.5,635.25,616.5,626.75,56712,0.0,0.0
2022-08-16,624.0,628.25,608.0,611.0,67190,0.0,0.0
2022-08-17,611.0,618.5,608.0,615.0,49240,0.0,0.0
2022-08-18,615.0,624.0,608.25,619.75,52153,0.0,0.0
2022-08-19,619.0,627.75,616.0,626.0,51219,0.0,0.0
2022-08-22,622.75,635.25,618.0,633.5,67378,0.0,0.0
2022-08-23,637.0,666.75,635.75,660.0,95345,0.0,0.0
2022-08-24,659.75,675.5,655.75,665.75,76015,0.0,0.0
2022-08-25,665.0,674.25,656.75,657.5,78316,0.0,0.0
2022-08-26,657.0,671.0,654.75,668.75,75544,0.0,0.0
2022-08-29,675.0,684.25,668.5,683.75,86635,0.0,0.0
2022-08-30,681.25,682.75,671.25,679.75,48457,0.0,0.0
2022-08-31,680.75,683.0,664.25,673.75,7831,0.0,0.0
2022-09-01,671.0,673.75,655.0,658.25,9013,0.0,0.0
2022-09-02,657.0,671.0,656.75,669.0,2137,0.0,0.0
2022-09-06,670.75,682.0,667.5,680.75,1289,0.0,0.0
2022-09-07,678.5,690.0,675.25,676.75,1269,0.0,0.0
2022-09-08,676.75,679.5,666.5,674.5,1219,0.0,0.0
2022-09-09,678.75,700.5,678.75,698.5,1439,0.0,0.0
2022-09-12,690.25,721.5,689.0,712.25,1332,0.0,0.0
2022-09-13,721.25,725.0,709.0,709.0,607,0.0,0.0
2022-09-14,709.0,709.0,709.0,709.0,117138,0.0,0.0
2022-09-15,681.75,690.0,676.25,677.5,111789,0.0,0.0
2022-09-16,676.25,680.5,667.5,677.25,121327,0.0,0.0
2022-09-19,675.75,680.0,668.25,678.25,96685,0.0,0.0
2022-09-20,677.75,693.5,677.5,692.0,123234,0.0,0.0
2022-09-21,692.0,698.5,679.25,685.5,127215,0.0,0.0
2022-09-22,683.5,691.0,681.5,688.25,97065,0.0,0.0
2022-09-23,687.0,688.0,669.5,676.75,154393,0.0,0.0
2022-09-26,673.25,679.0,665.5,666.25,140725,0.0,0.0
2022-09-27,666.25,678.0,666.25,667.5,163167,0.0,0.0
2022-09-28,668.25,673.25,661.5,670.5,137430,0.0,0.0
2022-09-29,670.5,676.75,666.0,669.5,139450,0.0,0.0
2022-09-30,669.5,696.25,669.25,677.5,253847,0.0,0.0
2022-10-03,680.0,687.5,672.5,680.75,132393,0.0,0.0
2022-10-04,680.75,691.5,676.5,683.0,119212,0.0,0.0
2022-10-05,683.0,687.5,675.75,684.0,114315,0.0,0.0
2022-10-06,683.75,685.75,672.0,675.5,128778,0.0,0.0
2022-10-07,675.5,684.5,671.5,683.25,113581,0.0,0.0
2022-10-10,683.75,706.5,683.5,698.25,201817,0.0,0.0
2022-10-11,697.0,702.0,690.75,693.0,140432,0.0,0.0
2022-10-12,693.25,700.0,680.0,693.0,180209,0.0,0.0
2022-10-13,692.25,699.5,684.0,697.75,167244,0.0,0.0
2022-10-14,697.0,699.5,688.5,689.75,108816,0.0,0.0
2022-10-17,689.0,692.25,681.25,683.5,106164,0.0,0.0
2022-10-18,683.0,683.75,674.5,681.0,147455,0.0,0.0
2022-10-19,681.0,684.5,674.0,678.25,112233,0.0,0.0
2022-10-20,678.0,687.0,676.75,684.0,134819,0.0,0.0
2022-10-21,683.5,688.0,677.75,684.25,109021,0.0,0.0
2022-10-24,682.25,686.5,677.25,681.5,119463,0.0,0.0
2022-10-25,681.5,687.5,677.75,686.25,116661,0.0,0.0
2022-10-26,684.25,689.75,683.25,685.0,106226,0.0,0.0
2022-10-27,685.0,689.25,679.25,682.25,112300,0.0,0.0
2022-10-28,681.25,683.75,676.25,680.75,115074,0.0,0.0
2022-10-31,696.5,700.0,684.25,691.5,226696,0.0,0.0
2022-11-01,689.0,698.5,687.25,697.75,146466,0.0,0.0
2022-11-02,696.5,697.25,680.0,687.5,168334,0.0,0.0
2022-11-03,686.0,686.5,678.5,679.25,123352,0.0,0.0
2022-11-04,679.25,685.25,678.5,681.0,112564,0.0,0.0
2022-11-07,679.0,680.75,675.25,675.75,162563,0.0,0.0
2022-11-08,675.75,677.0,666.25,667.5,227158,0.0,0.0
2022-11-09,667.0,671.75,658.0,664.5,246968,0.0,0.0
2022-11-10,664.5,667.25,652.75,653.25,229081,0.0,0.0
2022-11-11,653.75,661.0,653.5,658.0,233358,0.0,0.0
2022-11-14,657.0,662.0,652.25,657.25,181567,0.0,0.0
2022-11-15,657.0,675.0,651.25,666.75,234097,0.0,0.0
2022-11-16,665.25,666.0,657.5,665.25,121435,0.0,0.0
2022-11-17,665.0,668.25,654.75,667.5,138561,0.0,0.0
2022-11-18,667.5,672.75,665.25,667.75,131275,0.0,0.0
2022-11-21,666.5,666.75,657.25,659.5,143717,0.0,0.0
2022-11-22,659.5,663.0,656.25,656.75,107549,0.0,0.0
2022-11-23,657.75,663.75,655.75,663.25,104569,0.0,0.0
2022-11-25,661.25,669.75,661.0,668.0,71244,0.0,0.0
2022-11-28,665.0,670.0,661.0,668.75,149233,0.0,0.0
2022-11-29,667.5,671.25,665.25,665.75,110381,0.0,0.0
2022-11-30,665.75,667.0,660.0,662.0,18198,0.0,0.0
2022-12-01,661.75,663.75,647.0,650.0,8565,0.0,0.0
2022-12-02,650.25,650.25,629.0,635.0,5678,0.0,0.0
2022-12-05,635.5,638.25,625.5,628.75,762,0.0,0.0
2022-12-06,630.75,635.5,623.0,625.5,512,0.0,0.0
2022-12-07,626.5,632.5,624.0,627.75,662,0.0,0.0
2022-12-08,628.0,632.5,626.0,632.0,425,0.0,0.0
2022-12-09,631.5,639.75,631.5,634.75,453,0.0,0.0
2022-12-12,634.5,644.5,634.5,641.25,263,0.0,0.0
2022-12-13,642.5,650.5,639.25,643.75,184,0.0,0.0
2022-12-14,644.25,644.25,639.0,639.0,92295,0.0,0.0
2022-12-15,650.25,654.25,647.75,653.5,93735,0.0,0.0
2022-12-16,653.5,655.75,650.0,653.0,66395,0.0,0.0
2022-12-19,650.5,650.75,644.0,647.25,83168,0.0,0.0
2022-12-20,647.75,654.25,646.75,652.0,91464,0.0,0.0
2022-12-21,651.5,663.0,651.0,662.25,125592,0.0,0.0
2022-12-22,662.0,664.75,658.75,660.5,79924,0.0,0.0
2022-12-23,659.5,667.75,659.25,666.25,94496,0.0,0.0
2022-12-27,669.0,675.75,667.25,674.75,123172,0.0,0.0
2022-12-28,673.25,683.5,672.75,682.75,122193,0.0,0.0
2022-12-29,681.75,682.25,677.25,679.5,104937,0.0,0.0
2022-12-30,679.5,685.0,676.5,678.5,90321,0.0,0.0
2023-01-03,677.25,681.25,668.0,670.5,155538,0.0,0.0
2023-01-04,670.75,671.75,652.5,653.75,175762,0.0,0.0
2023-01-05,654.5,657.75,648.5,652.75,138833,0.0,0.0
2023-01-06,653.75,659.5,651.75,654.0,114158,0.0,0.0
2023-01-09,655.5,657.0,650.75,652.75,112236,0.0,0.0
2023-01-10,651.75,664.0,648.25,655.0,181158,0.0,0.0
2023-01-11,654.5,659.0,652.75,656.0,110880,0.0,0.0
2023-01-12,656.0,673.5,649.25,671.0,242526,0.0,0.0
2023-01-13,670.75,676.75,669.75,675.0,158823,0.0,0.0
2023-01-17,671.5,687.0,668.75,685.25,179918,0.0,0.0
2023-01-18,684.25,688.75,678.0,681.25,175374,0.0,0.0
2023-01-19,680.0,685.25,676.0,677.25,149959,0.0,0.0
2023-01-20,675.5,678.0,672.5,676.25,134978,0.0,0.0
2023-01-23,674.0,674.75,661.25,666.25,184766,0.0,0.0
2023-01-24,667.0,677.5,666.25,677.0,184766,0.0,0.0
2023-01-25,676.75,681.0,673.75,674.0,109673,0.0,0.0
